The Project Gutenberg eBook of Innocent: a tale of modern life
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Innocent: a tale of modern life


Author: Mrs. Oliphant

Release date: September 17, 2023 [eBook #71671]

Language: English

Original publication: London: Sampson Low, Marston, Low, & Searle, 1874

Credits: Chuck Greif and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK INNOCENT: A TALE OF MODERN LIFE ***





                               INNOCENT:

                        A TALE OF MODERN LIFE.


                           BY MRS. OLIPHANT,

         AUTHOR OF “THE CHRONICLES OF CARLINGFORD,” ETC., ETC.


                 _FOURTH EDITION, WITH ILLUSTRATIONS._

                                London:
                  SAMPSON LOW, MARSTON, LOW, & SEARLE
                  CROWN BUILDINGS, 188, FLEET STREET.

                                 1874.

                       [_All rights reserved._]

                                LONDON:
                   GILBERT AND RIVINGTON, PRINTERS,
                          ST. JOHN’S SQUARE.




CONTENTS.


CHAPTER                                                             PAGE
such a question, and did not know what to reply.

“Mean?--” he said confused, casting about for words.

“Does it mean that he will go away from here?” said Innocent, “I do not
know English ways. Will he go away,--will he have her with him instead?
Will he never come back, never to live, to be here always? That is what
I want to know.”

“Of course not,” said Dick. “Why any child knows that when a man marries
he goes away with his wife to a house of his own.”

“Will Frederick have a house of his own?”

“Of course,--I suppose so,--if he can afford it,” said Dick.

“And she will be with him always?” she asked in a musing tone.

Upon which Dick burst into a great laugh, which silenced Innocent; but
she had not the least idea why he laughed. Her mind was too much intent
upon one subject to mind anything else. Frederick had brought a
photograph of his betrothed to exhibit to his mother, and Innocent was
seen bending over it and examining it long and closely. Next morning it
was found on the table torn up into little fragments. The house was
disturbed by this, for Frederick gave his mother and sister credit for
the destruction of the image of his love, and accused them of want of
consideration for himself, and many another sin against his mightiness.
Both the accused ladies, however, suspected how it was; Innocent had
torn it up quickly and quietly after she had looked at it. She had done
it with no vindictiveness, but with a quiet solemnity, like an
administration of justice. “Why did you tear it up?” Nelly said to her,
a day or two later.

“Because I do not like her,” said the girl steadily, not rejecting the
blame.

“But, Innocent, though we may dislike people, we cannot destroy
them--nor even their portraits,” said Nelly.

“No,” said Innocent, “but it would be better if she could be destroyed,”
she added, speaking low.

“Hush,--hush,--why do you say so? She has not done anything wrong----”

Innocent made no immediate answer. Her face had changed from its
wistful blank to an almost haggard look of sadness and pain. She turned
away from Nelly, who was half angry and half sympathetic. The strange
thing which they could not understand was, that she had no apparent
anger against Frederick, or painful feeling towards him. She was not
angry. A sinking sense of loneliness came over her when she thought of
his departure, but no offence against him.--She was as ready as ever to
go to him in the garden, to walk with him, to cling to his arm.--Once,
even, she ventured to do what no one else did,--she remonstrated. This
was within a few days of his marriage, when all opposition was stopped,
and nobody made any attempt to change the inevitable. They had been
walking up and down together for some time, he saying nothing, she to
all appearances passive as usual,--when, quite suddenly, without any
warning, she spoke.

“Frederick! I wish you would not marry.--Why should you marry and go
away? I do not like her face. If I had known that you would go away, I
should have stayed in Pisa. Cannot you give it up?--I do not like you to
marry. Oh, stay with us, stay!”

Frederick had stared at her when she began,--now he burst into fits of
unconquerable laughter. There was something insulting in its tone which
touched some chord in Innocent’s nature. She went away from him without
a word, and for days spoke to him no more.




CHAPTER XXV.

AFTER A YEAR.


It is impossible for any story, unless comprised within a very short
space, to be written in full detail, and therefore I must beg the gentle
reader to pardon me if I pass over a little more than a year, jumping
over the marriage of Frederick Eastwood and all its attendant
circumstances, which, indeed, was not pleasant to dwell upon. To make
this event possible Mrs. Eastwood had to sacrifice a portion of her
income, which she did with a pained and miserable sense of
unwillingness. It would be impossible for anything to have been more
repulsive or disagreeable to her than the marriage itself, and yet she
had to subtract largely from her own living to render it possible. I
cannot rightly tell why she did not resist this claim. It was partly, I
think, out of horror at herself for being reluctant to sacrifice
anything or everything to secure “the happiness” of one of her
children--a fictitious motive, but one which had great force with her.
The consequence was that old Brownlow, who had seen all the children
grow up, and to whose services and lectures they had been used all their
lives, had to be “put down” like the carriage. Mrs. Eastwood could no
longer afford a costly and solemn butler; she laughed tremulously at the
idea that this was a grievance, and declared aloud that she had always
